3581	37,6292293	55,83148028	Самый большой каток Москвы		free		Развлечение	1
258	37,62834299	55,82907903	Павильон №9. Театр сказок	14995	free		Развлечение	5
254	37,63452936	55,83337554	Дом культуры	1059	free		Развлечение	10
363	37,62682218	55,82771632	Павильон №7. «Союзмультпарк»	118178	free		Развлечение	4
331	37,62619046	55,83892512	Городская ферма	78678	free		Развлечение	6
345	37,62398744	55,83134586	Павильон №17. Галерея «Лес»	17840	not free		Развлечение	7
334	37,63772804	55,8262103	Арка Главного входа		free			8
280	37,63138582	55,82872033	Павильон №2. Робостанция	164944	free		Развлечение	9
279	37,62406898	55,83730507	Павильон №47. Дом ремесел 	50245	free		Развлечение	1
276	37,62748588	55,83125581	Павильон №14. Выставочно-торговый центр Азербайджанской Республики		free, not free	outside	Архитектура	9
306	37,62566328	55,8379641	Кафе «Свадьба соек»		free		Еда	3
2902	37,6193156	55,83925818	Экспозиция экосистем 		free	outside		9
2906	37,61164257	55,83307229	Экотропа		free	outside		1
3619	37,62537098	55,83375199	Тюбинговая горка		not free		Развлечение	3
2047	37,61212383	55,83551488	Вейк-парк DROP PARK VDNH		not free		Развлечение	4
2879	37,63681054	55,82585923	Инфоцентр в арке Главного входа		free			5
283	37,61649335	55,83230635	Павильон №22. Скалолазный центр BigWall 	52231	free		Спорт	1
5669	37,60661787	55,82493405	Каток в парке «Останкино»					4
340	37,619371	55,83297826	Павильон №23. «Москвариум»	991924	free		Развлечение	5
2511	37,61669091	55,83761426	Лодочная станция «Алые паруса»		free		Развлечение	8
350	37,62311947	55,83512359	Павильон №55. Музей оптических иллюзий 		free		Развлечение	1
329	37,6143793	55,83518426	Sky Town. Высотный веревочный парк 		free		Развлечение	5
11781	37,61697273	55,82535554	Прокат беговых лыж		free		Развлечение	6
5980	37,60716658	55,82470932	Прокат беговых лыж		free		Развлечение	9
5981	37,601676	55,82970472	Прокат беговых лыж		free		Развлечение	1
3261	37,62735969	55,83630249	Арт-резиденция музея «Гараж»		not free		Развлечение	7
460	37,60678607	55,82572194	Стадион в парке «Останкино»		free		Спорт	8
5872	37,62978704	55,83228267	Прокат детских квадроциклов и фэтбайков		not free		Развлечение	9
6926	37,63299943	55,82792562	Читальня		free		Развлечение	2
6927	37,63520957	55,82897639	Читальня		free		Развлечение	3
6928	37,62990953	55,83287727	Читальня		free		Развлечение	4
6929	37,62810228	55,83546893	Читальня		free		Развлечение	5
6930	37,62144483	55,83136516	Читальня		free		Развлечение	6
6931	37,61944927	55,83540468	Читальня		free		Развлечение	7
6932	37,61466326	55,83754564	Читальня		free		Развлечение	8
6934	37,62437286	55,83734942	Читальня		free		Развлечение	9
